sensor_id,event_ts,reading
S23579,29-05-2019 17:23:28.070,137.78
S23580,29-05-2019 17:25:30.175,138.99
S23581,29-05-2019 17:27:32.280,140.2
S23582,29-05-2019 17:29:34.385,141.41
S23583,29-05-2019 17:31:36.490,142.62
S23584,29-05-2019 17:33:38.595,143.83
S23585,29-05-2019 17:35:40.700,145.04
S23586,29-05-2019 17:37:42.805,146.25
S23587,29-05-2019 17:39:44.910,147.46
S23588,29-05-2019 17:41:47.015,148.67
S23589,29-05-2019 17:43:49.120,149.88
S23590,29-05-2019 17:45:51.225,151.09
S23591,29-05-2019 17:47:53.330,152.3
S23592,29-05-2019 17:49:55.435,153.51
S23593,29-05-2019 17:51:57.540,154.72
S23594,29-05-2019 17:53:59.645,155.93
S23595,29-05-2019 17:56:01.750,157.14
S23596,29-05-2019 17:58:03.855,158.35
S23597,29-05-2019 18:00:05.960,159.56
S23598,29-05-2019 18:02:08.065,160.77
S23599,29-05-2019 18:04:10.170,161.98
S23600,29-05-2019 18:06:12.275,163.19
S23601,29-05-2019 18:08:14.380,164.4
S23602,29-05-2019 18:10:16.485,165.61
S23603,29-05-2019 18:12:18.590,166.82
S23604,29-05-2019 18:14:20.695,168.03
S23605,29-05-2019 18:16:22.800,169.24
S23606,29-05-2019 18:18:24.905,170.45
S23607,29-05-2019 18:20:27.010,171.66
S23608,29-05-2019 18:22:29.115,172.87
S23609,29-05-2019 18:24:31.220,174.08
S23610,29-05-2019 18:26:33.325,175.29
S23611,29-05-2019 18:28:35.430,176.5
S23612,29-05-2019 18:30:37.535,177.71
S23613,29-05-2019 18:32:39.640,178.92
S23614,29-05-2019 18:34:41.745,180.13
S23615,29-05-2019 18:36:43.850,181.34
S23616,29-05-2019 18:38:45.955,182.55
S23617,29-05-2019 18:40:48.060,183.76
S23618,29-05-2019 18:42:50.165,184.97
S23619,29-05-2019 18:44:52.270,186.18
S23620,29-05-2019 18:46:54.375,187.39
S23621,29-05-2019 18:48:56.480,188.6
S23622,29-05-2019 18:50:58.585,189.81
S23623,29-05-2019 18:53:00.690,191.02
S23624,29-05-2019 18:55:02.795,192.23
S23625,29-05-2019 18:57:04.900,193.44
S23626,29-05-2019 18:59:07.005,194.65
S23627,29-05-2019 19:01:09.110,195.86
S23628,29-05-2019 19:03:11.215,197.07
S23629,29-05-2019 19:05:13.320,198.28
S23630,29-05-2019 19:07:15.425,199.49
S23631,29-05-2019 19:09:17.530,200.7
S23632,29-05-2019 19:11:19.635,201.91
S23633,29-05-2019 19:13:21.740,203.12
S23634,29-05-2019 19:15:23.845,204.33
S23635,29-05-2019 19:17:25.950,205.54
S23636,29-05-2019 19:19:28.055,206.75
S23637,29-05-2019 19:21:30.160,207.96
S23638,29-05-2019 19:23:32.265,209.17
S23639,29-05-2019 19:25:34.370,210.38
S23640,29-05-2019 19:27:36.475,211.59
S23641,29-05-2019 19:29:38.580,212.8
S23642,29-05-2019 19:31:40.685,214.01
S23643,29-05-2019 19:33:42.790,215.22
S23644,29-05-2019 19:35:44.895,216.43
S23645,29-05-2019 19:37:47.000,217.64
S23646,29-05-2019 19:39:49.105,218.85
S23647,29-05-2019 19:41:51.210,220.06
S23648,29-05-2019 19:43:53.315,221.27
S23649,29-05-2019 19:45:55.420,222.48
S23650,29-05-2019 19:47:57.525,223.69
S23651,29-05-2019 19:49:59.630,224.9
S23652,29-05-2019 19:52:01.735,226.11
S23653,29-05-2019 19:54:03.840,227.32
S23654,29-05-2019 19:56:05.945,228.53
S23655,29-05-2019 19:58:08.050,229.74
S23656,29-05-2019 20:00:10.155,230.95
S23657,29-05-2019 20:02:12.260,232.16
S23658,29-05-2019 20:04:14.365,233.37
S23659,29-05-2019 20:06:16.470,234.58
S23660,29-05-2019 20:08:18.575,235.79
S23661,29-05-2019 20:10:20.680,237
S23662,29-05-2019 20:12:22.785,238.21
